id,KC:400_altamaha_2019_sw_WHONDRS.S19S_0010_MT_bowtie.reformat97_sorted.bam,KC:400_arikareeriver_2019_sw_WHONDRS.S19S_0023_MT_bowtie.reformat97_sorted.bam,KC:400_augustacreek_2019_sw_WHONDRS.S19S_0067_MT_bowtie.reformat97_sorted.bam,KC:400_blackearthcreek_2019_sw_WHONDRS.S19S_0061_MT_bowtie.reformat97_sorted.bam,KC:400_blackwarrior_2019_sw_WHONDRS.S19S_0021_MT_bowtie.reformat97_sorted.bam,KC:400_blueriver_2019_sw_WHONDRS.S19S_0024_MT_bowtie.reformat97_sorted.bam,KC:400_cachelapoudre_2019_sw_WHONDRS.S19S_0077_MT_bowtie.reformat97_sorted.bam,KC:400_cariboucreek_2019_sw_WHONDRS.S19S_0051_MT_bowtie.reformat97_sorted.bam,KC:400_cartcreek_2019_sw_WHONDRS.S19S_0073_MT_bowtie.reformat97_sorted.bam,KC:400_cobbmillcreek_2019_sw_WHONDRS.S19S_0090_MT_bowtie.reformat97_sorted.bam,KC:400_columbia_2019_sw_WHONDRS.S19S_0036_MT_bowtie.reformat97_sorted.bam,KC:400_columbia_2019_sw_WHONDRS.S19S_0074_MT_bowtie.reformat97_sorted.bam,KC:400_columbiariver2_2019_sw_WHONDRS.S19S_0076_MT_bowtie.reformat97_sorted.bam,KC:400_comocreek_2019_sw_WHONDRS.S19S_0026_MT_bowtie.reformat97_sorted.bam,KC:400_deadrun_2019_sw_WHONDRS.S19S_0006_MT_bowtie.reformat97_sorted.bam,KC:400_dobsoncreek_2019_sw_WHONDRS.S19S_0087_MT_bowtie.reformat97_sorted.bam,KC:400_eastforkpoplarcreek_2019_sw_WHONDRS.S19S_0039_MT_bowtie.reformat97_sorted.bam,KC:400_farmington_2019_sw_WHONDRS.S19S_0053_MT_bowtie.reformat97_sorted.bam,KC:400_greatmiami_2019_sw_WHONDRS.S19S_0099_MT_bowtie.reformat97_sorted.bam,KC:400_guil_2019_sw_WHONDRS.S19S_0049_MT_bowtie.reformat97_sorted.bam,KC:400_gunnisonriver_2019_sw_WHONDRS.S19S_0062_MT_bowtie.reformat97_sorted.bam,KC:400_hugercreek_2019_sw_WHONDRS.S19S_0044_MT_bowtie.reformat97_sorted.bam,KC:400_icacos_2019_sw_WHONDRS.S19S_0094_MT_bowtie.reformat97_sorted.bam,KC:400_king_2019_sw_WHONDRS.S19S_0016_MT_bowtie.reformat97_sorted.bam,KC:400_kingscreed_2019_sw_WHONDRS.S19S_0040_MT_bowtie.reformat97_sorted.bam,KC:400_lajara_2019_sw_WHONDRS.S19S_0034_MT_bowtie.reformat97_sorted.bam,KC:400_littlewindriver_2019_sw_WHONDRS.S19S_0009_MT_bowtie.reformat97_sorted.bam,KC:400_littlewolfcreek_2019_sw_WHONDRS.S19S_0078_MT_bowtie.reformat97_sorted.bam,KC:400_logan1_2019_sw_WHONDRS.S19S_0097_MT_bowtie.reformat97_sorted.bam,KC:400_logan2_2019_sw_WHONDRS.S19S_0098_MT_bowtie.reformat97_sorted.bam,KC:400_lowercolorado_2019_sw_WHONDRS.S19S_0063_MT_bowtie.reformat97_sorted.bam,KC:400_marshallgulch_2019_sw_WHONDRS.S19S_0035_MT_bowtie.reformat97_sorted.bam,KC:400_marthacreek_2019_sw_WHONDRS.S19S_0030_MT_bowtie.reformat97_sorted.bam,KC:400_mcdi_2019_sw_WHONDRS.S19S_0017_MT_bowtie.reformat97_sorted.bam,KC:400_middleoconee_2019_sw_WHONDRS.S19S_0011_MT_bowtie.reformat97_sorted.bam,KC:400_morescreek_2019_sw_WHONDRS.S19S_0085_MT_bowtie.reformat97_sorted.bam,KC:400_muddycreek_2019_sw_WHONDRS.S19S_0082_MT_bowtie.reformat97_sorted.bam,KC:400_nebranchanacostia_2019_sw_WHONDRS.S19S_0081_MT_bowtie.reformat97_sorted.bam,KC:400_oksrukuyikcreek_2019_sw_WHONDRS.S19S_0050_MT_bowtie.reformat97_sorted.bam,KC:400_pamunkeyriver_2019_sw_WHONDRS.S19S_0054_MT_bowtie.reformat97_sorted.bam,KC:400_poseycreek_2019_sw_WHONDRS.S19S_0013_MT_bowtie.reformat97_sorted.bam,KC:400_pringlecreek_2019_sw_WHONDRS.S19S_0025_MT_bowtie.reformat97_sorted.bam,KC:400_providencecreek_2019_sw_WHONDRS.S19S_0007_MT_bowtie.reformat97_sorted.bam,KC:400_redbuttecreek_2019_sw_WHONDRS.S19S_0029_MT_bowtie.reformat97_sorted.bam,KC:400_redbuttecreek_2019_sw_WHONDRS.S19S_0086_MT_bowtie.reformat97_sorted.bam,KC:400_riogrande_2019_sw_WHONDRS.S19S_0066_MT_bowtie.reformat97_sorted.bam,KC:400_sangamon_2019_sw_WHONDRS.S19S_0083_MT_bowtie.reformat97_sorted.bam,KC:400_sawmillbrook_2019_sw_WHONDRS.S19S_0072_MT_bowtie.reformat97_sorted.bam,KC:400_sharkriverslough_2019_sw_WHONDRS.S19S_0042_MT_bowtie.reformat97_sorted.bam,KC:400_stroublescreek_2019_sw_WHONDRS.S19S_0089_MT_bowtie.reformat97_sorted.bam,KC:400_sycamorecreek_2019_sw_WHONDRS.S19S_0028_MT_bowtie.reformat97_sorted.bam,KC:400_teakettle_2019_sw_WHONDRS.S19S_0008_MT_bowtie.reformat97_sorted.bam,KC:400_teakettle2_2019_sw_WHONDRS.S19S_0032_MT_bowtie.reformat97_sorted.bam,KC:400_tombigeeriver_2019_sw_WHONDRS.S19S_0020_MT_bowtie.reformat97_sorted.bam,KC:400_umpqua_2019_sw_WHONDRS.S19S_0079_MT_bowtie.reformat97_sorted.bam,KC:400_whiteclaycreek1_2019_sw_WHONDRS.S19S_0037_MT_bowtie.reformat97_sorted.bam,KC:400_whiteclaycreek2_2019_sw_WHONDRS.S19S_0038_MT_bowtie.reformat97_sorted.bam
EX_cpd00011_e0,84.35338454706756,100.0,100.0,94.03197400549485,82.6493435827891,91.39639505677638,87.48438093002453,54.35473698400239,58.95355423849291,42.10861842614683,59.70408011634873,42.78918267810852,38.462415336704346,28.271571466319337,28.37552340007472,22.111125683321827,25.792305619085237,23.85052514747015,11.531950250079682,14.970115748269532,13.844783432174804,14.433340128847837,11.204918008833566,10.59975177241597,9.406101614860624,7.4644328703450995,9.038709644235976,6.983769441370693,8.684799595539571,5.203925001878902,5.862731254614908,4.336096584856654,3.659338321608666,4.159830988615691,3.5204097367895595,3.1235746588462545,1.9610176927909893,2.760537158579869,2.679599887183629,2.314125857197782,1.5886931042512191,1.8419611497034167,1.3325073332747956,1.1532410668032702,1.2765416240412513,1.3774819553446205,0.75973001746601,0.9381311306020604,0.7612852849681596,0.6759409816446724,0.5269653397835898,0.4951914142637451,0.446829654868252,0.5963849035810103,0.4726321990722696,0.4944253774322425,0.3737518127122112
EX_cpd00007_e0,-91.2727000464393,-76.2702972422597,-72.82178980052166,-68.02735644689287,-52.73737272135258,-46.12752547215948,-40.14838550678129,-31.946582273083884,-38.9856914749877,-23.407546511281417,-26.763004739523524,-25.773436551472592,-26.425471875704147,-17.619912662871222,-19.262210972069536,-14.647045187349686,-13.11383131375847,-13.283107399586648,-12.592471909402262,-9.885413518771037,-7.589478395781432,-10.00750399491884,-6.509044497364723,-6.158817076473951,-6.22396029010268,-5.313203726094923,-5.610220792782726,-4.662965180433405,-3.9471980560395967,-3.0048212888305805,-3.818820665189557,-2.610677268390196,-2.5163469005175827,-2.722297114676457,-2.638323782728278,-1.7170444195925536,-1.4368035026925765,-1.8104975102510403,-1.3654444522672398,-1.3462335008252375,-1.0154660360146652,-1.1840729370301395,-0.8209856612747033,-0.7446755311796573,-0.8192612408405474,-0.6578322364347842,-0.4474681685882031,-0.6338055705837243,-0.4895289379174543,-0.5227047239908604,-0.2878607201181949,-0.3061363708225999,-0.2786380107921472,-0.2898346383778984,-0.3054100285326168,-0.2296351552429255,-0.1851223895101186
EX_cpd00080_e0,-36.8805779124932,-26.8225799894018,-9.646332477392114,-4.597912983545707,-5.5483496333992814,-4.474805027702027,-4.937982423381857,-19.076828409887167,-2.924916594417102,-17.071991412050405,-2.219301837194541,-6.335381840376621,-2.0414604613293745,-9.075221467895808,-3.8189549430799055,-7.761080652540315,-2.927080622495587,-1.8939574585642247,-5.977194550106441,-4.313874307052887,-5.02620257352263,-0.7012381166561868,-3.96949351279082,-2.8963656643473508,-2.0876371025190474,-2.530219039485937,-0.7915490918528867,-1.38813781462202,-0.4563553766356187,-2.029263059609723,-0.2124795496915124,-1.4424708988159782,-1.072531156817187,-0.1539195947392465,-0.1936443462848543,-0.8079333918423314,-0.6793438615381006,-0.1304677417535184,-0.38113267933167,-0.189603942824613,-0.5403672456177764,-0.0704562636277425,-0.4692572698413514,-0.4188807580413797,-0.1387548408776689,-0.0563066316631091,-0.4251372677528708,-0.0652059287494651,-0.1440727623903038,-0.0732452414049708,-0.2774555681544519,-0.1984184430379152,-0.1737847493972553,-0.0351973162647061,-0.0153552574346151,-0.0276437071937716,-0.0689562218738718
EX_cpd00067_e0,10.190151273232214,18.302990032931664,0.0,0.0,0.0,0.0,24.05919268316029,4.9113477440303495,0.0,21.58605085953777,11.435490874387874,1.2189262166325374,0.0,7.536679680697206,0.0,3.806137509780621,0.0,7.512384644919009,0.0,2.871837740276949,7.96957254411262,0.0,0.81363465348665,0.748087057450406,0.3075535709444125,0.6005410505093272,0.0,0.0,1.1366102194548522,1.488788412583324,0.0,0.5613855277558163,0.624100340792645,0.0,0.0,0.616877972155958,0.0,0.0,0.1724059464914333,0.4240568913052859,0.485957058550117,0.0,0.2716616192655628,0.2683887651375012,0.1344946808501686,0.256744605004382,0.7184358019399413,0.0,0.0,0.0,0.2332404311573622,0.1170270572229209,0.0953634518135951,0.0059158416542688,0.0,0.0489426828872104,0.1045584616950873
EX_cpd00013_e0,6.778630294006891,30.252179100853343,39.59213331594498,38.10914694995824,39.81089492229383,12.419212685611209,21.82744240784909,13.69457028175607,26.76394975639633,8.879914844165116,12.710636492134396,4.496259483365549,0.908421535679396,4.308310995813622,13.710841831277053,5.014166096745619,6.06394583720532,10.149497486723634,0.1481122390806181,5.257919773179486,2.481535348516993,6.445067489305515,2.663928079281081,2.8786873757301965,3.055966157638328,1.3658152562544503,1.244454768437611,2.8382430064945594,1.737815532903143,1.1501916061102342,3.1276548880861568,1.1979489964811956,1.074319955958623,2.009235315437077,1.054095962615467,0.7299897224372044,0.3992487235076156,1.2721105288739905,0.7800535418835106,0.967976570864861,0.3736386314621825,0.9247031094580438,0.3784012364434249,0.3072075295935959,0.5736479404615895,0.3840037736569757,0.1330101900855034,0.3894114781239505,0.3643811475040726,0.0626874134721623,0.0708940098895656,0.1187939469994589,0.0835362502090575,0.1650298990660517,0.2289110972372143,0.1371418621627739,0.1092003507885386
EX_cpd00009_e0,29.38732889830992,18.132347098397297,0.5893665558234992,1.207549947317551,2.8548351401537944,2.006279197787441,2.553278025450648,16.867174213865283,0.7609659338541676,15.068232651728032,0.3209547035047098,4.723990487521097,0.0,7.8204724959427665,2.683066704879525,6.824584248159944,2.1306647042391686,1.141209856265994,5.3436070720118325,3.713066225303163,4.309425483713554,0.2248903001974095,3.5220714143068395,2.4698712736180664,1.6546543792296022,2.1407810708450308,0.0646236618091667,1.0845079103045776,0.2194525584504043,1.8214176434414289,0.0379774875488521,1.2576484322538677,0.9194136744953064,0.024049974764859,0.0465489235150066,0.6926316343503436,0.5855921917460127,0.0166455609956655,0.2900835528333694,0.1172975559053775,0.472591680274634,0.0,0.4143278039155201,0.3705453306648862,0.0910991319955099,0.0150888440087602,0.3873710875063316,0.0176783243509808,0.116444450738881,0.0387313489369795,0.2565297608810997,0.175076214462559,0.1636485497600849,0.0053354677225594,0.0,0.014653703277352,0.0568695310771241
rxn05319_c2,-34.66690220402863,-15.464584370112666,-8.978071890702333,-35.687986868016665,-5.156474680700684,0.0,-0.9486350815051368,-11.866520260641847,-15.054095220918292,-10.744711414461776,0.0,-13.381832904367732,-32.23626560468003,-5.535508543795558,-1.176155490338768,-4.599656900538406,-0.0306467185758729,0.0,-0.8058262611632331,-2.632776292463504,-3.0501268620613917,-5.330789229784596,-2.5023550923309035,-1.7153234451275132,-1.1940963979798678,-1.5323724028468764,-1.9078058287498183,-2.106548953950906,-0.3601670493449509,-1.2934653385810204,0.0,-0.8895519235671978,-0.6686197124300151,-0.6452125282125848,-0.8400061719157839,-0.103710045876436,-0.4286125976528998,-0.7084356668308248,-0.1119080722737528,-0.2218447743498736,-0.33183325706753,-0.0456627270467131,-0.2935397265385628,-0.2638572132469843,-0.0420401789866937,0.0,-0.2750369738248683,-0.3339211469027062,-0.0435711507557887,-0.0735754802479997,-0.1811711110117277,-0.1239180434405838,-0.1014688202493069,0.0,-0.0644424296418268,-0.0068618112080641,0.0
rxn05578_c2,21.134693525451844,16.226835993545976,0.9540565767888308,2.48797777380329,3.042733664683701,1.569565516582344,3.734705482925195,18.00999698005979,1.562973800819517,16.209536385983203,1.3437439372769553,5.414998633850905,1.5520746120471478,8.401324901244596,3.3580888208037303,6.980968731226498,2.300985847780592,1.650622853978685,0.060612896866034,3.9958043331125097,4.62394456116215,0.481904048671913,3.795941616078091,2.5999613355171105,1.810718734281992,2.3257047341110244,0.1371969829219086,1.2003933908433406,0.4014770733532184,1.957710201122639,0.0814405619611706,1.345712857520387,1.0138898680671526,0.0778416189206424,0.0701893693549893,0.7517534387987455,0.6300369648054572,0.0741237451477926,0.314140530076633,0.1613858975730449,0.5031894378431213,0.0419411948064711,0.4447746138312951,0.3994696712861342,0.116963103168628,0.0356369667618323,0.4147993950649801,0.0331915996761651,0.1240128593574761,0.0242191286646895,0.2749661308056317,0.1879083825669615,0.1538665505412654,0.0185689881402191,0.0062080358794488,0.0186274322505583,0.0602241163831393
rxn05466_c2,2.4482968531187588,4.089736089072369,-1.641939579653466,-10.946983207933052,-21.37023525133364,-8.590755676012941,-17.429319920851665,-4.478446606377979,-10.522860896179283,-4.042431866412249,-9.539539128884767,0.0,0.5445060523331751,-2.089111121712853,-1.4708588809369247,-1.7359189875604717,-1.93476795099858,-5.706498055543585,-0.1479463659847193,-0.9936146227670736,-1.14994795063248,-2.8232036452546554,-0.9441873795041734,-0.6466577161119493,-0.4502462170728356,-0.5783201677073325,-0.6582418167094903,-0.6312795481922329,-1.4227469023973685,-0.4873185225897029,-0.7903487268135485,-0.3350718132982038,-0.2521098771349114,-0.5797495815167356,-0.3960769091124956,-0.5100161184375868,-0.172558308878521,-0.5004253426423374,-0.1563636894129563,-0.4171812658830874,-0.1251211116174331,-0.1246487615493617,-0.1107035716812558,-0.0994739416377477,-0.0584357417602085,-0.1849360850729859,-0.1034626639267908,-0.2096324720582085,-0.0617101688449762,-0.0261067906015574,-0.0683743110417375,-0.0467245612503143,-0.0382598528438608,-0.0601939378527835,-0.0393671770822717,-0.0629975914361538,-0.0520844176645295
rxn01301_c2,0.0,0.0,0.0,0.0,0.0,0.0,20.08871732833373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6061819299410658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5339769880867109,0.1099695295147279,0.0,0.0,0.0,0.0,0.0,0.1506581315630937,0.0,0.0,0.0,0.0,0.0,0.2567241121253507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0690205424538339,0.0176434947245588
rxn00747_c2,-20.747788179088992,-15.981171685138507,-0.888130030985945,-2.105137267748894,-2.8203504795032543,-1.4433184860176356,-3.40462028194701,-17.640473439058212,-1.378142483667986,-15.94736562139662,-1.2068299601404444,-5.305438436671025,-1.3685321913669604,-8.22894911850294,-3.302540487005979,-6.83773537654908,-2.256018433782049,-1.5594052902392792,-0.054855876691834,-3.9138196571597055,-4.530122503502864,-0.4254678241060199,-3.7196731045954063,-2.5475790274986485,-1.7735682240540984,-2.277986644561961,-0.1211297185789742,-1.1760043589883544,-0.3752398284828072,-1.920649628991547,-0.0718565744446353,-1.3207930271132011,-0.99308789302793,-0.0686363661219288,-0.061929430775336,-0.7339931891785942,-0.6199626892771792,-0.0653899885299539,-0.3070195514825699,-0.1527860686848668,-0.4928655018263155,-0.0396313312646332,-0.436267171063798,-0.392106566643516,-0.1149566217766035,-0.0321948030741137,-0.4081945585480367,-0.0287081689199444,-0.1213746243473523,-0.022825300142329,-0.2693244608806841,-0.1840530669089893,-0.1507096710373481,-0.0176449132025002,-0.005477469476933,-0.017589587987189,-0.0590414259332677
rxn10122_c2,43.78938739731287,31.572496223397355,13.202335451442517,59.21014556072349,42.72111777857661,29.11897110991837,61.35175084461778,46.749370788118114,37.04729629598597,42.19957214860554,31.40760986468248,17.73103021736866,39.14447925056726,21.8077023196941,9.818415238039892,18.1208190116689,8.163077837898417,20.34877095750664,1.1553290333433313,10.372091598475428,12.004484704630428,11.50490804043029,9.856133114334764,6.750560021370944,4.700189972246861,6.036937878391416,3.209054481511635,3.61849268361856,5.65550927269396,5.08719350949201,1.893855133734735,3.497866538636565,2.6318140419205363,1.8215223960749627,1.6505930631967765,2.4756531313186287,1.6877485354340656,1.7474412957751078,0.9422406634624096,1.933957254483314,1.306158656843306,0.5218501610852804,1.1556065696363604,1.0383833034329069,0.3521311903855244,0.8022756090250687,1.0800627679942942,0.7766061033311773,0.3723114051086105,0.239406514845905,0.7137421298537043,0.4877649293182911,0.3994005276612128,0.2080279063500054,0.1471236130531848,0.2317122047851968,0.215833490357479
rxn11040_c2,0.6942575066306154,0.5328511831416571,5.28839390787903,24.230715484756868,8.871492292220868,7.489830999324867,16.073086018148157,0.8015045298920103,11.4787779655891,0.0,8.517900306336164,2.418427142738521,17.81129911699389,0.0,0.1558922048446014,0.0,0.1293626724457945,4.759656880995677,0.4465639829216387,0.0,0.0,3.8666499018819183,0.0,0.1157318897171284,0.0,0.0,1.2470000701912276,0.0580440369754385,1.5883695046510615,0.0872150630979219,0.1555162056925385,0.0599675735365876,0.0451199324931939,0.5124571780815584,0.5672328793626247,0.0395164764535038,0.0,0.5409042186953965,0.015445556147616,0.5416934111736138,0.022392839875254,0.1462768925393137,0.0,0.0,0.0057722642243438,0.1856064263823452,0.0,0.2523389956761489,0.0060957111037246,0.0861350123135141,0.0,0.0,0.0,0.0422601255849892,0.048050211689082,0.058015592712417,0.0034023748236106
rxn01476_c2,0.6942575066306154,0.5328511831416571,5.28839390787903,24.230715484756868,8.871492292220868,7.489830999324867,16.073086018148157,0.8015045298920103,11.4787779655891,0.7234712697244197,8.517900306336164,2.418427142738521,17.81129911699389,0.3738867903696803,0.1598019603756029,0.3106762353879321,0.1293626724457945,4.759656880995677,0.4465639829216387,0.1778265302930255,0.2058053991889403,3.8666499018819183,0.1689805703302815,0.1157318897171284,0.0805802579038604,0.1035015653609011,1.2470000701912276,0.0580440369754385,1.5883695046510615,0.0872150630979219,0.1555162056925385,0.0599675735365876,0.0451199324931939,0.5124571780815584,0.5672328793626247,0.0395164764535038,0.0289817690057882,0.5409042186953965,0.015445556147616,0.5416934111736138,0.022392839875254,0.1462768925393137,0.0198125426015765,0.0178027833837129,0.0057722642243438,0.1856064263823452,0.0185166422870639,0.2523389956761489,0.0060957111037246,0.0861350123135141,0.0122369037402724,0.0083622628091647,0.00684733972795,0.0422601255849892,0.048050211689082,0.058015592712417,0.0034023748236106
rxn01302_c2,0.0,0.0,0.0,0.0,0.0,0.0,-20.08871732833373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6061819299410658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5339769880867109,-0.1099695295147279,0.0,0.0,0.0,0.0,0.0,-0.1506581315630937,0.0,0.0,0.0,0.0,0.0,-0.2567241121253507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0690205424538339,-0.0176434947245588
rxn00558_c2,-0.6942575066306154,-0.5328511831416571,-5.28839390787903,-24.230715484756864,-8.871492292220868,-7.489830999324867,-16.073086018148157,-0.8015045298920103,-11.4787779655891,-0.7234712697244197,-8.517900306336164,-1.4021622361920845,-12.879070629995326,-0.3738867903696803,-0.1598019603756029,-0.3106762353879321,-0.1293626724457945,-4.759656880995677,-0.4112524765643265,-0.1778265302930255,-0.2058053991889403,-3.8666499018819183,-0.1689805703302815,-0.1157318897171284,-0.0805802579038604,-0.1035015653609011,-1.2470000701912276,-0.0580440369754385,-1.5883695046510615,-0.0872150630979219,-0.1555162056925385,-0.0599675735365876,-0.0451199324931939,-0.5124571780815584,-0.5672328793626247,-0.0395164764535038,-0.0124408488805786,-0.5409042186953965,-0.015445556147616,-0.5416934111736138,-0.022392839875254,-0.1462768925393137,-0.0198125426015765,-0.0178027833837129,-0.0057722642243438,-0.121386756368405,-0.0185166422870639,-0.2523389956761489,-0.0060957111037246,-0.0861350123135141,-0.0122369037402724,-0.0083622628091647,-0.00684733972795,-0.0422601255849892,-0.048050211689082,-0.058015592712417,-0.0034023748236106
rxn00604_c2,0.6942575066306154,0.5328511831416571,5.28839390787903,24.230715484756868,8.871492292220868,7.489830999324867,16.073086018148157,0.8015045298920103,11.4787779655891,0.7234712697244197,8.517900306336164,2.418427142738521,17.81129911699389,0.3738867903696803,0.1598019603756029,0.3106762353879321,0.1293626724457945,4.759656880995677,0.4465639829216387,0.1778265302930255,0.2058053991889403,3.8666499018819183,0.1689805703302815,0.1157318897171284,0.0805802579038604,0.1035015653609011,1.2470000701912276,0.0580440369754385,1.5883695046510615,0.0872150630979219,0.1555162056925385,0.0599675735365876,0.0451199324931939,0.5124571780815584,0.5672328793626247,0.0395164764535038,0.0289817690057882,0.5409042186953965,0.015445556147616,0.5416934111736138,0.022392839875254,0.1462768925393137,0.0198125426015765,0.0178027833837129,0.0057722642243438,0.1856064263823452,0.0185166422870639,0.2523389956761489,0.0060957111037246,0.0861350123135141,0.0122369037402724,0.0083622628091647,0.00684733972795,0.0422601255849892,0.048050211689082,0.058015592712417,0.0034023748236106
rxn00154_c2,16.492840505506695,10.75268490975997,2.385529510388937,10.9879083677803,16.234349424560435,9.191462415594426,18.93007267415957,20.14500551285326,10.615479251852332,18.20806026742455,9.774906872938724,6.319672412316458,5.309935877058805,9.397266231539476,4.383374851389952,7.808532879340167,3.872196970009728,6.619636467960957,0.2243811438102959,4.469489939834918,5.173220831716103,2.9871111986969496,4.24770163401294,2.909216696341878,2.025364480853914,2.6014071374808188,0.6717697997272688,1.7287146571720071,1.6240786583125382,2.193178248232457,0.8173706943320355,1.508179006491602,1.1340781356057212,0.5779029579204585,0.4192030681404753,1.1466896491002738,0.7376867321316872,0.5038538727796914,0.425344519208311,0.5490551941672012,0.5628383885653169,0.1481077068410046,0.498177174761177,0.4477364980093935,0.159176653190326,0.2569631892353666,0.4660551479488111,0.2110637357265175,0.1680725103101712,0.0464253043109953,0.3075621959881636,0.2101833689022641,0.1721061589288556,0.0714546067427034,0.0396609708583756,0.0732341616024635,0.1018887493746821
rxn14426_c2,43.97132634171411,0.0,13.349486785361714,59.9397896037372,43.28325494696601,0.0,0.0,0.0,37.43650448980511,0.0,0.0,17.975574034477972,39.53097335309838,0.0,0.0,0.0,0.0,0.0,1.1698815500565882,0.0,0.0,11.654694747499612,0.0,0.0,0.0,0.0,3.2496690921629434,3.680142944161402,0.0,0.0,1.918081406058577,0.0,0.0,1.844791307968544,1.6714724227601776,0.0,0.0,1.7695183660831466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7863381015579596,0.0,0.0037109578676155,0.0,0.0,0.0,0.0,0.1486620018628854,0.0,0.0
rxn08173_c2,81.30448137125484,47.55645446134904,24.82427843403355,112.2697323010195,85.11136747444,47.17070643508501,99.295895966864,73.31343893061053,72.3769448824753,66.17410529722416,51.13556551836104,33.46533524153962,73.26245015941447,34.199340553224744,15.73691735177059,28.41748531773369,13.36892936229484,33.1720180721067,2.1853987748326213,16.26575269716347,18.824504478047896,22.271089980465504,15.45661473059664,10.585706132193422,7.370474398297864,9.46726488536671,6.106737303066788,6.981521598947808,9.091191258799055,7.977343414265008,3.969143009753384,5.485083778296598,4.127007234089167,3.589265621951768,3.1768733702214176,4.022220053061665,2.653627573722706,3.4183452320084635,1.5115758891907891,3.094493415097653,2.048216986382076,0.8353476995226804,1.812248811964345,1.6284165887028952,0.5649013440609649,1.3284510103601068,1.693670899912846,1.512823274462634,0.5974099950739115,0.3707265382553125,1.1193068305965936,0.7648752380554237,0.6263090175451778,0.3403399734908856,0.2860063903498525,0.3753045982977346,0.3527492430928994
rxn14412_c2,0.0,31.77008794309535,0.0,0.0,0.0,29.253648609507145,61.63799226082517,47.33605085300062,0.0,42.72913393601019,31.75369914008341,0.0,0.0,22.08137753705357,9.942401885842852,18.348225778739057,8.276745850857333,20.57934946525776,0.0,10.502255903777852,12.155128800136168,0.0,9.979822411485223,6.835272696141931,4.759172584536847,6.112698280007057,0.0,0.0,5.710790619049997,5.151032623269589,0.0,3.541761212492033,2.6648406362008807,0.0,0.0,2.5045781443473056,1.7089624219270296,0.0,0.9535464010407744,1.955695784111405,1.322549621910824,0.5267141518361029,1.1701088255132508,1.0514144688488436,0.356356334752598,0.8095239386500122,1.0936164592003124,0.0,0.3767733040155576,0.2383520122442285,0.7226992189437328,0.4938858839785301,0.4044125987924985,0.2089942367185545,0.0,0.234335653293528,0.2174629310228037
rxn14425_c2,43.97132634171411,0.0,13.349486785361714,59.9397896037372,43.28325494696601,0.0,0.0,0.0,37.43650448980511,0.0,0.0,17.975574034477972,39.53097335309838,0.0,0.0,0.0,0.0,0.0,1.1698815500565882,0.0,0.0,11.654694747499612,0.0,0.0,0.0,0.0,3.2496690921629434,3.680142944161402,0.0,0.0,1.918081406058577,0.0,0.0,1.844791307968544,1.6714724227601776,0.0,0.0,1.7695183660831466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7863381015579596,0.0,0.0037109578676155,0.0,0.0,0.0,0.0,0.1486620018628854,0.0,0.0
rxn14415_c2,0.0020468889188241,21.180058628730237,0.0,0.0020253842364454,0.0015604098607772,19.50331825169204,41.09199484055012,31.557367235333743,0.0012969173439515,28.4825600850828,21.169132760055604,-0.0015375156344619,-0.002575746928599,14.720918358035712,6.628267923895234,12.23215051915937,5.517830567238222,13.718286206320284,0.0,7.001503935851901,8.102415249283329,0.0,6.653214940990148,4.556283905902332,3.1723886399698635,4.075132186671371,0.0001127401682644,0.0,3.806846176688413,3.4335963001780683,0.0,2.3608816104930272,1.776340322072278,0.0,5.795802231471693e-05,1.6695259953682968,1.1393082812846864,0.0,0.6356976006938495,1.3037971894076033,0.8815905121782106,0.3511427678907352,0.7800725503421672,0.7009429792325623,0.2375708898350653,0.5396488870082068,0.7289873124003907,0.0,0.2511822026770384,0.1589087154241271,0.4817994792958218,0.3292164635646305,0.2695749968048,0.1393294911457029,0.0,0.1562092042501832,0.1449752873485358
