Sample,cpd35610,cpd01242,cpd01293,cpd00035,cpd01055,cpd00224,cpd00132,cpd00041,cpd00158,cpd00526,cpd00137,cpd00084,cpd01107,cpd02733,cpd01741,cpd01171,cpd00082,cpd00751,cpd00106,cpd00108,cpd00027,cpd00023,cpd00033,cpd01113,cpd00119,cpd00359,cpd00322,cpd00107,cpd01122,cpd02475,cpd00039,cpd00130,cpd03198,cpd00060,cpd03847,cpd00122,cpd00218,cpd03846,cpd00064,cpd00214,cpd00066,cpd07053,cpd00129,cpd00020,cpd00382,cpd00396,cpd00105,cpd00550,cpd00036,cpd00076,cpd00161,cpd00069,cpd04945,cpd00597,cpd00156,cpd00024,cpd00536,cpd00392,cpd00121,cpd00851,cpd00029,cpd00211,cpd00141
RC-ABX_5,0.0,99.97102327780033,0.0,99.63349097840342,0.0,99.30943533630675,99.5976497667564,99.99999999999997,99.88845696996799,0.0,99.86829555014903,99.39877252696114,32.14541506704725,0.0,28.528928976404295,26.604351113833168,99.91504115474265,2.657494193643915,98.48519416221414,99.77671186506304,99.99999999999997,99.99748018974489,99.56854481912194,0.0,0.279694556138415,33.17366240793882,0.7624324196490146,0.9768279288405146,0.0,0.0,1.009830346179431,99.99999999999997,99.83977483759581,27.516564517278958,24.37695453293672,99.56897348502419,3.7151466830545976,0.16001240002835004,32.30024773162316,73.34515185512593,0.495259353057101,0.0,73.48286315781746,99.99999999999997,99.8907935042002,74.80572959509219,99.99999999999997,73.4777045573663,79.59003793748765,97.1917493105859,4.71900030727142,0.4119929698750446,0.0,0.0,43.33026033276602,55.005073218167176,0.0,0.0,0.0,1.734285702001364e-33,99.56832421235167,8.319838181958301e-20,0.002281976264229738
RC-ABX_6,0.0,99.15247206309043,0.0,91.00275868610284,0.0,86.88837263675508,91.97057312053818,99.99999999999999,95.64751143324274,0.0,93.85191641194336,87.36965947197578,35.40288227042196,0.0,29.092318318712376,55.51785762189708,94.5759818669069,10.28693987062912,99.99999999999999,94.51068633357625,99.99999999999999,99.96392395863178,92.10616026233593,0.0,0.20207664759858215,32.28206235461427,0.6667942545037974,0.8580930325271231,0.0,0.0,0.8977475366844041,99.99999999999999,95.64751143324274,20.2335289541062,21.81520992220358,88.60137783383294,2.2244569197760446,0.0,35.41798913678832,41.09702328355924,0.4341526266841474,0.0,40.04495627213441,99.99999999999999,94.5194902764442,41.47814971112272,99.99999999999999,41.60848930537026,55.73125698973741,88.9723533096475,17.536339640107226,0.29441830201688723,0.0,0.0,35.448898550314084,56.63283968287788,0.0,0.0,0.0,0.0,87.60106585096419,0.0,0.0
RC-ABX_7,0.0,79.61161140596025,0.0,97.1864703775517,0.0,66.17894697664396,94.72630771004111,100.0,87.71720486581127,0.0,85.24053753982899,76.6374673802079,39.874191528976404,0.0,32.51473583626684,25.479744043404384,86.19936902629716,11.422822358561913,98.07158371611476,78.54606493823663,100.0,99.95269564974934,82.88826717278438,0.0,0.2102752383085096,30.483667283002433,0.7175603758673421,0.858715384592333,0.0,0.0,0.6385995335574135,100.0,96.64834855336407,31.373171018241088,27.179706612891046,82.47173837587472,3.013296176325632,4.553531460734018,50.73207670033358,50.35366413629692,0.4197915819471142,0.0,66.13777927187539,100.0,85.71130777929126,52.97199420773977,90.28906881906299,51.3267833540309,82.86716368217841,60.80167039620205,37.91977130297022,0.4284137760200138,0.0,0.0,43.83128568438588,69.46923803811593,0.0,0.0,0.0,0.0,86.00141960481035,0.0,0.000598599405250421
RC-ABX_8,0.0,78.54189288412968,0.0,97.14244709141809,0.0,47.63319515491551,94.53748680687346,99.99999999999996,80.02719607280547,0.0,82.99868279798373,57.33461827544037,34.23871633598159,0.0,25.677441846979363,17.20697659698801,85.38836742332231,9.426159591383415,95.45519981494567,69.6754757671446,99.99999999999996,99.9703748521642,74.96416814316409,0.0,0.3982384318156119,20.94862744839457,0.7843231060292509,0.6827409834682724,0.0,0.0,0.47535657368837936,99.99999999999996,88.74535751736872,29.154916904555506,18.999050456122998,80.33837126274885,3.0466528806407127,4.510037740829202,49.77864243413995,29.558083330861738,0.32546492918669756,0.0,47.078174340701814,99.99999999999996,84.54619294824113,35.74400659070124,89.06553543987506,31.434181136597246,71.01290555478145,34.39145060741348,57.04169176908438,0.6304784176721453,0.0,0.0,32.644897326012696,68.57659661736668,0.0,0.0,0.0,0.0,71.10080915718416,0.0,0.0
WD-ABX_-13,0.0,71.92991286677137,0.0,99.59478164361813,0.0,18.619979960011474,99.8837635938086,99.99999999999997,51.400398369154864,0.0,73.91852358959167,13.746349552402053,24.52351613410935,0.0,10.15655128129837,7.442407721053331,98.74271181829559,3.8416825389288074,99.99999999999997,30.902529244922395,99.99999999999997,97.63445432355823,59.32321629669051,0.0,4.7601725992614865,10.238256923553623,3.0829102722989035,0.31883020848457955,0.0,0.0,0.13566126715500912,99.99999999999997,56.11033482942623,25.74803700860621,10.90088290754478,64.36846735914507,2.859381470665289,1.8044167711210124,41.370364465296916,7.668424910247767,0.1195200205245098,0.0,33.67525959204322,99.99999999999997,96.88588704237758,6.653411908844296,76.30570904850545,7.2735008842319235,56.84293260424689,19.06823562921654,69.4368800577248,1.5033209017106899,0.0,0.0,12.777860329796384,83.69025408806701,0.0,0.0,0.0,0.0,53.47649437669259,0.0,0.000942836810498712
WD-ABX_-3,0.0,85.73735280915463,0.0,99.99773234238933,0.0,25.010866133103903,99.971877194389,100.0,44.782863185176964,0.0,83.11639144142505,25.242521201206813,22.306288421220433,0.0,10.98921803840033,16.367426265970575,93.69829579493532,3.36885557711428,96.70599426278777,41.8998359728863,100.0,94.71220743686864,75.1709693630407,0.0,4.692286177950231,14.986287546875328,3.7619196247771036,0.4459023503796392,0.0,0.0,0.19151751852704857,100.0,54.73735401583721,31.276123652721346,12.434913671824239,84.39705764081376,2.7962931098085195,4.999689326611111,30.745233234647426,8.310729833492301,0.1743234705021676,0.0,25.842553153371018,100.0,92.06027567749966,9.932473866743086,94.76481327243266,10.696871661678964,55.95800491597165,31.170687924646405,77.68268492254956,2.113555227263186,0.0,0.0,22.039802900694365,84.19289425914097,0.0,0.0,0.0,0.0,52.515766952168484,0.0,0.25481943543235247
WD-ABX_0,0.0,99.89962219031199,0.0,99.99999999999999,0.0,96.61656901403413,99.99999999999999,99.99999999999999,97.57693385137812,0.0,99.58425300435674,96.66918163302867,23.41293635177049,0.0,12.783903664247022,0.32802291755571567,99.9990282772584,0.0002687081125213817,3.7513260678905618,97.46827502490756,99.99999999999999,99.47062173747543,98.64633270522495,0.0,0.3386978594837719,30.662919318082213,0.7075884744513267,0.684178134426197,0.0,0.0,0.6865002832753918,99.99999999999999,97.57711962943765,1.5691908663120948,23.012848918935696,99.89980796837152,0.14727864927589043,0.15906845327975683,20.38673975858538,0.6842154743682528,0.34483126105962,0.0,1.2260714183721033,99.99999999999999,99.99408957891666,0.0784078057888637,99.90743571127122,0.10426167475334995,17.8597452306184,0.5761831195377605,28.30812773949359,0.3239801930643863,0.0,0.0,34.00145407554909,46.552848577200045,0.0,0.0,0.0,0.0,97.871492259777,0.0,0.004237900054211236
WD-ABX_1,0.0,99.99119507327987,0.0,99.99999999999999,0.0,97.56106403387754,99.99999999999999,99.99999999999999,98.0155981088076,0.0,99.67105811797491,97.61388679429021,23.505748312356527,0.0,12.828494094132468,0.32823957537228177,99.99590097611033,0.0,2.8353031712581886,97.89206373574237,99.99999999999999,99.87811861585199,99.23810689177861,0.0,0.31517604746038247,30.90034579379757,0.6866008116636148,0.6879328950944719,0.0,0.0,0.7879233025454213,99.99999999999999,98.01969713269725,1.3581908869023653,23.20744592347568,99.99529409716952,0.12380541493555136,0.08609994198431517,20.32950567185776,0.6490240994303694,0.3470944286508199,0.0,0.8314086313162354,99.99999999999999,99.99560818868964,0.07543181071068678,99.99897524402758,0.20121783780322883,17.476437213757865,0.5573589976305393,28.106495500115344,0.31405424385169467,0.0,0.0,34.3830104001287,46.37920960182005,0.0,0.0,0.0,0.0,98.23294424061011,0.0,0.01028653919341208
WD-ABX_11,0.0,86.62744272052397,0.0,100.00000000000003,0.0,83.53263956037928,99.61049811784393,100.00000000000003,83.93330757906378,0.0,99.99261680251041,85.22217848656373,43.55082498165194,0.0,36.07383104490547,9.856951133300877,100.00000000000003,0.0,34.70015584419585,84.53674041007855,100.00000000000003,100.00000000000003,99.92302239878451,0.0,3.6883868414419467,28.97917874302663,1.1011837144027403,0.9609025027645124,0.0,0.0,1.1133475140519933,100.00000000000003,86.62744272052397,25.004191577813877,36.41165820555889,83.93330757906378,0.951606268954342,9.978849243689655,42.563443204507,34.838250469682066,0.4620533580416146,0.0,34.908336492067015,100.00000000000003,86.62744272052397,51.53303553405671,100.00000000000003,34.692771979451386,45.91304238772543,21.324599372740657,21.76823230696756,3.8086543043257945,0.0,0.0,37.66107127524134,60.311812994752444,0.0,0.0,0.0,0.0,99.99604196864111,0.0,0.3932841539400234
WD-ABX_13,0.0,88.6960849264106,0.0,100.00000000000001,0.0,88.6960849264106,99.56400478812023,100.00000000000001,89.13631388519477,0.0,100.00000000000001,90.17095065803336,47.631652604369286,0.0,40.80996983683072,17.9504395358579,100.00000000000001,0.7349814055821409,43.81801371071449,88.69139167683069,100.00000000000001,100.00000000000001,99.96440879656859,0.0,0.6689694585502216,27.006778644594537,1.1860294351065321,0.9957537871343273,0.0,0.0,1.1150134054062333,100.00000000000001,88.6960849264106,31.534794070024176,35.83166551121474,89.13631388519477,1.6422192981271257,16.906729496796288,45.38749346446092,43.40887178028714,0.48777832516144526,0.0,43.554217420141136,100.00000000000001,88.6960849264106,77.13879430797593,100.00000000000001,43.3633952478705,53.19385159871257,32.50804283121552,20.949795153668514,4.364765752566687,0.0,0.0,41.498445778181434,62.32167682656005,0.0,0.0,0.0,0.0,100.00000000000001,0.0,0.4402289587841566
WD-ABX_2,0.0,99.99682765192036,0.0,99.99999999999996,0.0,99.22618635872038,99.99999999999996,99.99999999999996,99.42741533306139,0.0,99.82093995608832,99.25224022822712,23.60457681525696,0.0,12.926491624815412,0.17917741338809834,99.99936145557069,0.0,0.9412139765807792,99.33474741688981,99.99999999999996,99.97994437714232,99.79543418249985,0.0,0.18320305982080184,31.304128562617173,0.5590579865380401,0.6944579384270407,0.0,0.0,0.7618424036044167,99.99999999999996,99.42741533306139,0.5633939864062614,23.477750513249806,99.99682765192036,0.05405537526126887,0.011128776371329804,20.35285853628651,0.5064236832141916,0.3516912891584194,0.0,0.5084074060635133,99.99999999999996,99.99855863687198,0.03301436808330686,99.99999999999996,0.14568882063128508,17.14494653993677,0.22626439325822395,26.98682888109943,0.24712400077445257,0.0,0.0,34.83854481261839,45.456050774759206,0.0,0.0,0.0,0.0,99.45348578715192,0.0,0.0008701748602205236
WD-ABX_3,0.0,99.95843601179902,0.0,99.99999999999999,0.0,99.23719556731058,99.99999999999999,99.99999999999999,99.44727824577463,0.0,99.81058436366229,99.26751318460559,23.615039054440526,0.0,12.96946562074734,0.18943275473426918,99.99927778525347,0.0,0.8422186334578081,99.41079679812955,99.99999999999999,99.97935007627021,99.81602930758409,0.0,0.17100384733884044,31.31047371349128,0.5476087807735305,0.6945470858600375,0.0,0.0,0.6998653168269973,99.99999999999999,99.44800046052114,0.5649263600901263,23.53101480696834,99.95915822654554,0.05058231348383343,0.006703438182965456,20.370270885463327,0.5319719632508697,0.35174196440582145,0.0,0.4623608471187144,99.99999999999999,99.95843601179902,0.024837558054849735,99.99999999999999,0.11103314681973037,17.11126604786601,0.22151785008284477,26.930844842848824,0.24507705790013226,0.0,0.0,34.83482470196505,45.402839835736486,0.0,0.0,0.0,0.0,99.5007327277714,0.0,0.0005925870328159402
WD-ABX_4,0.0,99.99896727852227,0.0,100.0,0.0,99.45368794662558,100.0,100.0,99.65545653779016,0.0,99.82232162272791,99.47785923242728,23.59873894690972,0.0,12.963490513699366,0.17769443491645118,100.0,0.0,0.5983716427681984,99.6433199768105,100.0,99.97592584375187,99.86750266413071,0.0,0.17506574151673346,31.35805327864454,0.5519754485149099,0.6950626483653244,0.0,0.0,0.6734882171504111,100.0,99.65545653779016,0.45340968951878885,23.55002833980602,99.99896727852227,0.043619827417771345,0.008542199970227439,20.356186408896846,0.4977652043428238,0.35217743059426476,0.0,0.39727965569880364,100.0,99.99896727852227,0.023806505628009768,100.0,0.04049930578916395,17.05461961800589,0.2126925226444963,26.800387396517824,0.2432491514149433,0.0,0.0,34.88130633937499,45.267884711777164,0.0,0.0,0.0,0.0,99.64271197179193,0.0,0.0
WD-ABX_5,0.0,99.97911742851339,0.0,100.00000000000001,0.0,99.11091400527327,100.00000000000001,100.00000000000001,99.47525801489263,0.0,99.66157998738004,99.15859297591703,23.585973409069386,0.0,12.961959770751706,0.3402196091852451,100.00000000000001,0.0006803892041847916,0.9542614429055313,99.47047335161994,100.00000000000001,99.9771407053251,99.81566383941123,0.0,0.1732227443164285,31.257321253033734,0.549311649311034,0.6935789435473222,0.0,0.0,0.6636515521472406,100.00000000000001,99.47525801489263,0.5886498439018074,23.522741836911006,99.97911742851339,0.05167197116539403,0.007720976750449365,20.34245922231542,0.5360956858060638,0.351283659071324,0.0,0.42541364487752426,100.00000000000001,99.97911742851339,0.04606841390855971,99.99918353295499,0.07230827741166816,17.15745058126588,0.3953062006128655,27.02856363870326,0.24617798241423688,0.0,0.0,34.82221756234383,45.42171693295436,0.0,0.0,0.0,0.0,99.43893121520132,0.0,0.0
WD-ABX_6,0.0,100.0,0.0,100.0,0.0,99.51901031085447,99.98833331058907,100.0,99.76527650301533,0.0,99.75756987584265,99.55175086919883,23.6220783564079,0.0,12.962553482886344,0.24245203372662283,99.98829016043915,0.0,0.5758956940187892,99.71079664270185,100.0,100.0,99.91900298463074,0.0,0.16405555005604208,31.373509531269633,0.5413833151849383,0.6955955322376177,0.0,0.0,0.7211430996482036,100.0,99.76527650301533,0.411790634850047,23.556745810151288,99.98829016043915,0.038066330000205754,0.0,20.362332449757773,0.4868294032763775,0.3525585247948429,0.0,0.42827001818673954,100.0,99.98829016043915,0.024609410920387948,100.0,0.09490600487326355,17.113239104694326,0.26706144464701076,26.777473034622414,0.23882594206695185,0.0,0.0,34.93874245230082,45.25780816690915,0.0,0.0,0.0,0.0,99.70891861541867,0.0,0.0
WD-ABX_7,0.0,89.05403852645793,0.0,100.0,0.0,87.1485509250332,98.99090262593765,100.0,88.45708338008212,0.0,99.76143336881928,89.17451752494951,31.954530717549495,0.0,22.696615316857237,0.09635200718816535,99.96509657473739,0.0007388006886000669,12.997422410182999,87.82603226711751,100.0,99.94922871355762,99.66825107506824,0.0,2.8225967111711077,34.2035737376175,1.6211786288938663,0.8092606234053507,0.0,0.0,1.7633959767790637,100.0,89.09019697023467,11.031992939320432,33.00824365319857,88.48895866517795,0.08798512414681077,0.3674804053088381,29.817138566601525,12.891740187664686,0.3911385419659504,0.0,13.031111161706795,100.0,89.19759149840583,0.09191962658792185,99.85615150777666,12.509094184390497,27.555126945309254,1.8140745593348808,24.912280529831037,1.7688690191704866,0.0,0.0,35.7487747197787,52.0495976557049,0.0,0.0,0.0,0.0,99.84139290162213,0.0,1.0185095927192767
WD-ABX_8,0.0,73.8178760255665,0.0,99.99999999999999,0.0,72.03423001576674,98.29669619599404,99.99999999999999,73.86758869180525,0.0,99.90969566637959,76.12014864674909,45.63143183537736,0.0,38.21293687426884,2.741888623798761,99.99246708454552,0.0,30.772499493607537,72.58315838974038,99.99999999999999,99.9767924475709,99.70587193714289,0.0,3.4879813453751303,35.63184769647885,2.400827734287918,0.9695143143239852,0.0,0.0,2.5205662361918932,99.99999999999999,73.71230958744496,28.553013913768932,44.93762752942201,73.98822096083572,0.2547432001186793,3.288499183097125,43.79671059834687,30.72323615766066,0.4492243818173866,0.0,30.79148186579772,99.99999999999999,73.87504906596426,10.545545191944468,99.94282695960223,30.461441136353645,42.36274839403182,4.364605243811245,20.82087566454987,4.074589964182296,0.0,0.0,36.93820761985947,61.876066306372906,0.0,0.0,0.0,0.0,99.84355592947614,0.0,1.7233121930674897
