Unnamed: 0,R1_A,R2_B,R1_C,R2_C,R2_A,R1_B
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.25,3.4462793013532685e-05,0.0020138322384578,0.0003544631311773,0.0005659164267944,0.0001077519029202,7.943008838618218e-05
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.26,3.039425992647492e-06,9.276042270630086e-05,7.775401075790737e-06,3.633904359095802e-05,1.3347474345399691e-06,2.745325705732035e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.3,2.6163505907950253e-06,0.0001142681797149,9.774772505765494e-06,4.716680731540611e-05,2.735463151843358e-06,3.707414254559254e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.32,1.333719723796486e-06,5.458802278938867e-05,3.201540864647883e-06,5.899557939056809e-05,3.1950822397521472e-06,1.6707072896964004e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.39,5.693604847290135e-07,0.0002781327414674,1.987495121971116e-06,4.7228760193701325e-05,5.311151240594215e-06,1.0114791698852194e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.42,5.6089443927385575e-06,0.0002704867511702,3.4237860199721475e-05,0.0001082288735683,6.703770584290472e-06,1.2399689934163614e-05
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.8,3.4292241535473603e-06,0.0001432992618767,1.4016447213035277e-05,5.062049661011708e-05,3.501848231563318e-06,5.5791454518067255e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_metabat.11,2.744394729234035e-06,0.0001227780123446,1.177631624307226e-05,6.22282971850699e-05,3.334370806767104e-06,4.237996887227508e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_metabat.16,4.244581788738608e-06,0.000310481202938,1.667227982813156e-05,0.0001256198806291,6.374319912763326e-06,7.966262085507266e-06
Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_metabat.19,1.1388037718726595e-06,0.0001141798939551,4.824215715574617e-06,6.369742782371645e-05,3.578116520928056e-06,1.6708920945128618e-06
Salt_Pond_MetaGSF2_C_H2O_MG_DASTool_bins_metabat.13,7.580182962085347e-06,0.0001049527371236,2.3765595753525336e-05,0.0001329595764166,6.908913916943791e-06,1.1384017855187076e-05
Salt_Pond_MetaGSF2_C_H2O_MG_DASTool_bins_metabat.16,1.325461018671808e-07,1.6809467017784031e-06,2.295816115172204e-07,8.159337181902264e-07,1.4809546989363912e-07,7.966767698328228e-08
Salt_Pond_MetaGSF2_C_H2O_MG_DASTool_bins_metabat.29,6.031989161552902e-07,8.935943799998908e-06,1.1984653229908666e-06,2.564678854035714e-05,6.53043535159992e-07,7.579440267463938e-07
Salt_Pond_MetaGSF2_C_H2O_MG_DASTool_bins_metabat.49,1.2639574840591054e-08,5.389334987650409e-07,1.857457652546028e-08,1.8633615184634488e-06,1.1055070825967953e-07,3.6189743486714544e-08
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.concoct_out.44,0.0002035248189923,0.0015001569905632,0.0003081345605718,0.0004550029115297,5.437157522781038e-05,0.0001705814844992
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.concoct_out.5,0.0006309541669618,0.0031068327242962,0.0014193202945185,0.00192928444671,0.0006121736698789,0.000385929264882
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.concoct_out.54,0.0002513714934045,0.0004948298548933,0.0002832554741331,0.0001659269716964,0.0001990521101535,0.0001361200442101
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.concoct_out.9,0.0005094651868271,0.0024902184013949,0.0004784199386761,0.0039318797981455,0.0001657948050723,0.00037603703659
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.metabat.15,0.0005232761681437,0.0022613431924623,0.0007144702101443,0.0009309960447214,6.542384317204783e-05,0.0003182639402755
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.metabat.18,0.0015357196118293,0.0086178708958596,0.0035024033936132,0.0040884498583253,0.0002350011169182,0.001281659387294
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.metabat.26,0.0007511227369994,0.0038148243603015,0.0010213637775496,0.001501295669417,0.0001441738120015,0.0002914486953148
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.metabat.45,0.0005845948808188,0.0005474677513305,7.687859798673968e-05,0.0001428389446997,5.9034711302244736e-05,5.41810584022093e-05
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.metabat.47,0.0013461494862162,0.0066706612972102,0.0017121327008136,0.0244183501985708,0.0005845322910455,0.0018075006628783
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.metabat.51,0.0012914846407127,0.0006512496374315,0.000924419968192,0.0012802111786133,6.690410145322048e-06,0.000947706209731
Salt_Pond_MetaG_R1_A_D1_MG_DASTool_bins.metabat.6,0.0009239694747162,0.0065118653927197,0.0016291982004542,0.0027723982843446,0.0002282001375937,0.0006910070784625
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_concoct_out.1,0.0002571346475621,0.0001924527400662,0.000646741971773,0.0001889669299606,2.1924098632693025e-05,0.0002644229035445
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_concoct_out.109,0.0008936214226108,0.0019286900494513,0.0009679976456034,0.0021964956110694,0.0001205984508892,0.0008273444438196
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_concoct_out.21,0.0006222936877749,0.0040531562557754,0.0007734394900762,0.0008318161160644,7.17063775879612e-05,0.0002067292458272
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_concoct_out.25,0.0002913134287912,0.000220753502559,2.597559223325691e-05,0.0004207706488503,3.40922784642912e-06,0.0003291223823002
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_concoct_out.51,0.0004169769998435,0.0016778699715365,0.0005315257642345,0.0007531872268089,2.8354902149036125e-05,0.0001821684396489
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_metabat.15,0.0004286603448682,0.0068536660796952,0.0010100081172093,0.0110191819383046,0.0006216006253612,0.0004054185348565
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_metabat.27,0.0012012088830193,0.009096508938857,0.0013065211894933,0.0175778467405017,0.0002759660642228,0.0007052894257184
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_metabat.31,0.0031034487505099,0.0012309250557404,0.0007504727206726,0.0012209000007026,4.890315915198052e-05,0.0058125676555522
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_metabat.36,0.001431150017949,0.0064075999447492,0.0015437246898232,0.0052988294513398,0.0002819919357122,0.000977494261236
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_metabat.45,0.0004818097638393,0.0043769709366594,0.0005742822786441,0.0109785830059725,0.000298199994729,0.0004330013232783
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_metabat.48,0.0003173667171796,0.0004396390562449,0.0001670210911576,0.0005110151919233,2.151572747650509e-06,9.23871805950952e-05
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_metabat.50,0.0006941570462491,0.0002019921241235,0.0006088251994581,0.0003301930332741,4.276414808523786e-06,0.0010142495867189
Salt_Pond_MetaG_R1_A_D2_MG_DASTool_bins_metabat.84,0.0001386985903918,0.0003915638399273,0.0001397148354074,0.0003814767092187,0.0001105619651632,8.435538693498568e-05
Salt_Pond_MetaG_R1_A_H2O_MG_DASTool_bins_concoct_out.2,2.518837141069344e-05,0.0002438565535464,3.247645093565485e-05,8.780146965099223e-05,4.68779184668041e-06,2.43101556461026e-05
Salt_Pond_MetaG_R1_A_H2O_MG_DASTool_bins_maxbin.022,3.6799149569552975e-06,5.889484495729125e-05,1.086757804457346e-05,4.457846564078558e-05,9.897546372495733e-06,2.617649577067425e-06
Salt_Pond_MetaG_R1_A_H2O_MG_DASTool_bins_metabat.14,1.783023393188704e-06,4.273565637431128e-05,8.578529649784e-06,2.3932544507849112e-05,2.8095298846532666e-05,2.346315569861158e-06
Salt_Pond_MetaG_R1_A_H2O_MG_DASTool_bins_metabat.6,9.759492299113068e-06,9.499000243857774e-05,4.077288547611033e-05,8.478071900033708e-05,8.744122476484126e-06,2.612739235543188e-05
Salt_Pond_MetaG_R1_A_H2O_MG_DASTool_bins_metabat.8,2.958363567395737e-05,0.0036084391094798,0.0002140073461249,0.0080213386763936,0.0421230167122048,4.387534945545541e-05
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_concoct_out.53,0.0011672974426624,0.0138929083653114,0.002407454158535,0.0049600632988893,0.0001617310571056,0.0008154942172185
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_concoct_out.59,0.000378947068802,0.0042788936935781,0.0005395762881896,0.0080979943835211,0.0002646968368914,0.000606820431113
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_concoct_out.89,9.840358960606872e-05,0.0065449150641729,0.0001138052844132,0.0014607671618515,5.840951704967045e-05,0.0010718986153637
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.13,0.0024232954446209,0.0086694956887723,0.0044726811052454,0.0033431252737047,0.0001582502693813,0.0021282887194745
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.16,0.0003552980238362,0.0231465958553032,0.002258084147042,0.0075519436889525,0.0005413378827106,0.0007883702903272
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.20,0.0010540057198546,0.0136891496083002,0.0038197912957724,0.0067950167956235,0.0004314663284892,0.0023602285702377
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.28,0.0058127959755946,0.0413487414544421,0.0125653348827696,0.0210301377986489,0.0010274470309035,0.0058414939975226
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.29,0.0019398726467121,0.0347884740954529,0.0083012247225832,0.021489091687129,0.0010995745058385,0.0031999463150459
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.32,0.0010511577561804,0.010418468708541,0.0026077928502676,0.0080338205761183,0.000555386316893,0.0011447122326761
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.38,0.0001213210083797,0.0113529278902795,0.0006037896024142,0.0070025428076692,0.0005449675909373,0.0007101599649713
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.40,0.0006732014160112,0.0086659731958469,0.0019608769512726,0.0040221012262461,0.0001348458808612,0.0013884516345499
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.41,0.0024385692604773,0.0116932837534295,0.0043541827575548,0.024219811765328,0.0011514853168717,0.0028273807924549
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.49,0.0002454000516115,0.0047382828596037,0.0006855004648628,0.0075484807293367,0.0004220283735599,0.0003277061131033
Salt_Pond_MetaG_R1_B_D1_MG_DASTool_bins_metabat.58,0.0005292241652483,0.0003315210613245,0.0002026299588403,0.0010566942085021,9.060623086065653e-05,0.000813927838023
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_concoct_out.120,0.0005885395526619,0.0015865133355372,0.0015601627269339,0.0005850402765472,0.0003008727152263,0.0004689332560665
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_concoct_out.37,3.2616007638528374e-05,0.0008099946704878,8.184547987240501e-05,0.0014729052539399,4.954399267760696e-05,0.0004532766457504
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_concoct_out.51,0.0009388957973888,0.0067362406649715,0.0026011249670493,0.0049340662015047,0.0004226258581471,0.0013137809631097
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_concoct_out.73,0.0002704430815767,0.0028631601341371,0.0003584402898875,0.0053814613208541,0.0001847440977455,0.0004742721725752
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_concoct_out.86,1.1634864797834012e-05,0.0004240658150222,2.454379102490232e-05,0.0006685020837295,2.1234608337847738e-05,0.0004999913911113
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_concoct_out.87,0.0010862176820926,0.0035244654034992,0.00130786680445,0.0023203763898294,0.0001080720028531,0.0004831680477012
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_maxbin.014,0.0022894100498191,0.0100178541088835,0.0050708959539596,0.0067325225145253,0.0002782893765947,0.0016213655324513
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.14,0.0010458993092822,0.0462182922335153,0.0051909266540278,0.0228231496245722,0.0010364032466086,0.0014982120552959
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.16,0.0004541645980085,0.0049350151513775,0.0012715683779245,0.0049944983182934,0.0003041740880409,0.0012643535339929
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.18,0.0007235878356333,0.0063959265336429,0.0022260925449924,0.0055528280844106,0.0002245512317239,0.0010520059632723
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.19,0.0003516534894892,0.0067994729784453,0.00097823467194,0.0114074150232899,0.000661663041476,0.0004854714288259
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.27,0.0004426741595948,0.0037530904693705,0.001193399167163,0.0051213058024736,0.0002251177692563,0.0007485699559702
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.28,0.0015764690640331,0.0210596021919878,0.0044153597727434,0.0125225566334797,0.0004565421118436,0.0016339184463388
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.30,0.000413256907289,0.0048502449611914,0.0013146795379002,0.0040313656166539,0.000242791183048,0.0008288188606456
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.34,0.0003867010092479,0.0075491175230365,0.0009449307185787,0.004882695730406,0.0003441820769956,0.0008307746238891
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.37,0.0002421388570383,0.002832453903756,0.0006389142115443,0.0016270007608802,6.951601035727099e-05,0.000419464189841
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.63,0.0003146569433907,0.0002623672149411,0.000350129031181,0.0003099747646047,1.2240283147419897e-05,0.0009369122685572
Salt_Pond_MetaG_R1_B_D2_MG_DASTool_bins_metabat.78,0.0003792751056827,0.0003267238536347,7.885810611982688e-05,0.0003558492142815,2.000325389134381e-05,0.0004513822246325
Salt_Pond_MetaG_R1_B_H2O_MG_DASTool_bins_concoct_out.13,2.3694871248888534e-07,5.841194234715687e-06,7.81625434052396e-07,8.467197956090792e-06,6.274108503308171e-07,4.360287008501714e-07
Salt_Pond_MetaG_R1_B_H2O_MG_DASTool_bins_concoct_out.19,3.095588771516505e-06,0.0001950291423967,9.185537087375524e-06,0.000687512631586,2.775584822400962e-05,5.34866557632942e-06
Salt_Pond_MetaG_R1_B_H2O_MG_DASTool_bins_concoct_out.22,0.0003924924975274,0.0018558749776915,0.0002927504897323,0.0005984981288806,9.268272515426204e-05,0.0001907945464006
Salt_Pond_MetaG_R1_B_H2O_MG_DASTool_bins_maxbin.028,7.201734718779923e-06,0.0001237899862356,2.0600845207313747e-05,0.0001054763083695,6.257481161192358e-05,8.513071007686838e-06
Salt_Pond_MetaG_R1_B_H2O_MG_DASTool_bins_metabat.11,3.028638462883621e-05,0.0002291915962651,3.0833384177048526e-05,0.0002873466395419,1.0429087573407184e-05,1.6762258869078374e-05
Salt_Pond_MetaG_R1_B_H2O_MG_DASTool_bins_metabat.17,5.83522380034942e-06,0.0002073218821807,2.883067518936645e-05,0.0001203105415012,0.000101860025473,9.376237777412309e-06
Salt_Pond_MetaG_R1_B_H2O_MG_DASTool_bins_metabat.5,2.9641761996650043e-05,0.0003473522180567,4.055976014943115e-05,0.0004245851711598,1.995165565625973e-05,8.559381334321875e-05
Salt_Pond_MetaG_R1_B_H2O_MG_DASTool_bins_metabat.7,1.2482649880463776e-06,5.999128735464094e-05,7.0263679661057565e-06,5.160029724063684e-05,1.4696388770524563e-05,3.136488703345993e-06
Salt_Pond_MetaG_R1_C_D1_MG_DASTool_bins_concoct_out.45,0.0002656623555111,0.0048266274235107,0.0010037199941514,0.0074148415223777,0.0004001291775219,0.000287827690521
Salt_Pond_MetaG_R1_C_D1_MG_DASTool_bins_maxbin.047,0.0007286755942492,0.0006222656196679,0.0008235227720821,0.0012845292689693,1.8194141893983016e-05,0.0006334374933405
Salt_Pond_MetaG_R1_C_D1_MG_DASTool_bins_metabat.19,0.0070990547013906,0.0109262437404879,0.0134644325638043,0.0093258815960662,0.0004886001275604,0.0043769542271864
Salt_Pond_MetaG_R1_C_D1_MG_DASTool_bins_metabat.27,0.0007881378465237,0.0099126236748728,0.00149027462898,0.0061278524362955,0.0001679857814743,0.0007332010693671
Salt_Pond_MetaG_R1_C_D1_MG_DASTool_bins_metabat.31,0.0002224846438989,0.0058166651583209,0.0026629651456793,0.0034496002026922,0.0004348839547073,0.0014695183871114
Salt_Pond_MetaG_R1_C_D2_MG_DASTool_bins_concoct_out.36,0.0002158653962901,0.0132900466264557,0.0023871722370961,0.0183881308545436,0.0006233848649862,0.000369016766075
Salt_Pond_MetaG_R1_C_D2_MG_DASTool_bins_concoct_out.85,0.0048736747145009,0.0077866773909352,0.0021368242993397,0.019403713598425,0.0006915546260883,0.002358342173358
Salt_Pond_MetaG_R1_C_D2_MG_DASTool_bins_metabat.30,0.0024546627260153,0.0185585828880885,0.0052531069047516,0.0154776043051514,0.0009329010049796,0.0019052539554981
Salt_Pond_MetaG_R1_C_D2_MG_DASTool_bins_metabat.40,0.0037193551017596,0.0062358308761372,0.0043473867081417,0.0065661096456209,0.0016844192558958,0.0022030074690537
Salt_Pond_MetaG_R1_C_D2_MG_DASTool_bins_metabat.58,5.671026875664592e-05,0.0017449792966681,0.0004685718710652,0.000975249364222,0.0002558515872962,0.0001319417467445
Salt_Pond_MetaG_R1_C_H2O_MG_DASTool_bins_concoct_out.16,0.0002065592753931,0.003561064277793,0.0003040595592976,0.0018602682923525,0.0009466476675257,0.0002214094736189
Salt_Pond_MetaG_R1_C_H2O_MG_DASTool_bins_concoct_out.67,1.0944070256728233e-05,0.0003960962939579,2.990320457359632e-05,0.0009760172292076,0.0006825005624942,1.489810920310346e-05
Salt_Pond_MetaG_R1_C_H2O_MG_DASTool_bins_concoct_out.79,0.0001658087821808,0.002634033504757,0.0004563227944408,0.0015344799139721,0.0001180450557049,0.0002365718737032
Salt_Pond_MetaG_R1_C_H2O_MG_DASTool_bins_metabat.23,2.9485967582059018e-06,5.6316168221723085e-05,7.10075887468881e-06,6.967997069907243e-05,5.4299713228240726e-05,2.783762974425189e-06
Salt_Pond_MetaG_R1_C_H2O_MG_DASTool_bins_metabat.29,2.9606382897153417e-06,7.282406169879952e-05,1.967419608589162e-05,3.37138479901732e-05,2.215489765115405e-05,4.872692367410773e-06
Salt_Pond_MetaG_R2A_A_D1_MG_DASTool_bins_concoct_out.24,1.6959540103532909e-07,1.4919217379898332e-05,1.395362007659491e-06,9.21710400826186e-06,9.544243153867304e-07,1.058860138442815e-06
Salt_Pond_MetaG_R2A_A_D1_MG_DASTool_bins_concoct_out.42,8.530584649661591e-06,5.51541380473938e-05,1.167566472466872e-05,5.86533294745347e-05,3.8740727973671305e-06,4.384160164466399e-06
Salt_Pond_MetaG_R2A_A_D1_MG_DASTool_bins_concoct_out.46,3.61722155549966e-08,5.542214925932594e-07,1.0550544671423825e-07,8.904465722210937e-07,4.741255399977172e-08,7.507742398069083e-08
Salt_Pond_MetaG_R2A_A_D1_MG_DASTool_bins_concoct_out.50,6.668522036387163e-07,1.1580176756339802e-05,9.62189301388515e-07,2.2342573343505943e-05,1.351966138522742e-06,7.80318743394607e-07
Salt_Pond_MetaG_R2A_A_D1_MG_DASTool_bins_concoct_out.51,9.141220233585252e-07,3.83430947037804e-05,3.433356518484623e-06,2.0572997282969536e-05,2.3142139618363137e-06,1.6607211626792865e-06
Salt_Pond_MetaG_R2A_A_D1_MG_DASTool_bins_concoct_out.6,6.471928499832299e-07,8.906785716683628e-06,1.7772443430626772e-06,1.895394415666516e-05,1.018387605914411e-06,1.4372550701686244e-06
Salt_Pond_MetaG_R2A_A_D1_MG_DASTool_bins_metabat.10,4.046319997281761e-07,7.837667721958454e-06,1.0721358236847788e-06,6.721396677631855e-06,3.919601505354299e-07,9.909226339926938e-07
Salt_Pond_MetaG_R2A_A_D1_MG_DASTool_bins_metabat.14,4.715298979012613e-07,1.0181111355980704e-05,1.3626616470640291e-06,8.073772077976299e-06,1.994473913862059e-06,7.322505568954469e-07
Salt_Pond_MetaG_R2A_A_D1_MG_DASTool_bins_metabat.17,1.8877081540020893e-06,0.0001312831869984,1.5727121723608132e-05,6.856598556475858e-05,4.8218556405373e-06,7.03653758004125e-06
